 $DATA  
                                                                                
CS       0
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87762283E-01 0.00000000E+00
45  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.70519332E-01 1.43242109E-01
45 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35525503E-02
45 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67177249E-01 0.00000000E+00
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17073555E-01-1.41397856E-01
45 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  1 1.57859708E-02 3.13468964E-01 1.17735876E-02-1.43236633E-01 0.00000000E+00
46  2-9.22578699E-01 1.29373486E-01 1.48077790E+00 0.00000000E+00 9.89387597E-02
46  3 4.41229941E-02-1.39885261E-01-8.50438741E-02 0.00000000E+00 0.00000000E+00
46  4-2.55864458E-02-5.24451880E-01-8.48813649E-02 7.34098484E-02 0.00000000E+00
46  5 2.15816003E+00 1.94281036E-01-1.04239661E+00 0.00000000E+00 3.26781567E-02
46  6 4.52669659E-02-1.05668640E-01 6.30697543E-02 0.00000000E+00 0.00000000E+00
46  7-2.44548704E-02-1.40587441E-01-5.58308356E-02 5.84183658E-03 0.00000000E+00
46  8-3.72557246E+00 2.59582967E+00 3.25055150E-01 0.00000000E+00-1.39950967E-01
46  9 1.44911972E-01-4.85795474E-02-1.94416230E-01 0.00000000E+00 0.00000000E+00
46 10-1.06778021E-01-1.71371703E+00-2.18065533E-01-1.08774159E-01 0.00000000E+00
46 11 5.76458553E+00 1.55063146E+00 1.03214399E+00 0.00000000E+00-3.99969189E-01
46 12-3.30246490E-01-5.35371167E-01-2.32881186E-01 0.00000000E+00 0.00000000E+00
46 13-2.25171666E-01-5.19414989E-01 2.03771515E-01 2.52058056E-01 2.93044658E-02
46 14 7.48008315E-02-1.14621257E-01-3.49699541E-01
47  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.69509989E-02
47  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.86986898E-02-0.00000000E+00
47  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.24485270E-01 3.61660343E-01
47  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.43768778E-02
47  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.09412082E-02-0.00000000E+00
47  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.62622672E-01 1.03691633E-01
47  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.91398524E-01
47  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.02066242E-01-0.00000000E+00
47  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.91656327E-01-1.53467268E-01
47 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.18649245E-02
47 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.60629861E-02-0.00000000E+00
47 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.02178485E-01-4.28456304E-01
47 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
47 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.25666389E-02
48  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.54912922E-02-0.00000000E+00
48  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.37254729E-01 6.58522801E-01
48  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.61400732E-02
48  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.94295656E-01-0.00000000E+00
48  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.12252912E-01 8.87642071E-02
48  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.00176498E-03
48  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.88302660E-01-0.00000000E+00
48  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.74548126E-02 3.14681654E-01
48 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.89834682E-02
48 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.41713823E-02-0.00000000E+00
48 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.37998385E-01 2.75977235E-01
48 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
49  1 5.54626837E-03 3.66289435E-02-8.10142429E-02-4.88961075E-02-0.00000000E+00
49  2 9.80440694E-01-4.91075819E-01-6.60586160E-02-0.00000000E+00-4.55659948E-02
49  3-1.20520946E-01 1.90537301E-01 7.79904131E-02-0.00000000E+00-0.00000000E+00
49  4 2.62350778E-03 9.42201130E-02 8.47973330E-02-1.20645149E-01-0.00000000E+00
49  5 1.66639978E-02-1.43991908E+00-5.76417759E-01-0.00000000E+00-3.65647886E-02
49  6-2.11914089E-01 3.27663623E-01 6.78861049E-02-0.00000000E+00-0.00000000E+00
49  7 2.06135515E-02 3.14895572E-01-2.37537677E-02 2.70268914E-01-0.00000000E+00
49  8-2.31513138E+00 1.69470077E+00-3.43408010E-01-0.00000000E+00-1.77692669E-01
49  9-2.37449631E-01 4.94639938E-01 1.02167413E-01-0.00000000E+00-0.00000000E+00
49 10-4.47310387E-02-6.97252570E-01-4.88564836E-03-8.94526816E-03-0.00000000E+00
49 11 2.71549733E+00 6.16560604E-01 5.35045657E-01-0.00000000E+00-2.73935780E-01
49 12-6.38608372E-01 4.75562550E-01 1.71890135E-01-0.00000000E+00-0.00000000E+00
49 13 2.62602420E-02-1.55972670E-02 1.33913993E-01 4.45354815E-02-1.09430953E-01
49 14-3.07149630E-01 1.10569764E-01-3.86950336E-01
50  1 3.76255540E-03 1.49003389E-02-2.98506865E-02 1.31936593E-01-0.00000000E+00
50  2-8.04359851E-02-8.18018058E-03 1.22461583E-01-0.00000000E+00-1.38841670E-01
50  3 1.01486659E-01 1.72095816E-03 2.12806096E-01-0.00000000E+00-0.00000000E+00
50  4-1.54742621E-02 2.83060807E-01-1.09507081E-01-2.62550052E-01-0.00000000E+00
50  5 3.12514065E-01-1.22363022E-01 1.94996643E-01-0.00000000E+00 2.85396155E-01
50  6-3.78273915E-01 1.21293069E-01-6.41152781E-02-0.00000000E+00-0.00000000E+00
50  7-1.23596016E-02 2.03322997E-01 1.04686690E-01 7.04545808E-02-0.00000000E+00
50  8-4.24927484E-01 8.05911755E-01-6.51077795E-01-0.00000000E+00 3.54515886E-01
50  9-3.24846510E-01 3.71193051E-02-2.41583980E-01-0.00000000E+00-0.00000000E+00
50 10-1.17825027E-02-2.32249967E-01 9.69210764E-02-2.59480050E-01-0.00000000E+00
50 11 7.87274110E-01-1.67354325E-02 5.36844598E-01-0.00000000E+00-3.84191722E-01
50 12 4.28218084E-01-1.88315533E-01 1.74432109E-01-0.00000000E+00-0.00000000E+00
50 13-1.89526976E-01 1.72880371E-03 2.80231921E-01-7.50866204E-02-1.91548388E-01
50 14-5.92516427E-03-5.48270721E-01-1.75328296E-01
51  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.30981624E-03
51  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.30571727E-02-0.00000000E+00
51  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.86053968E-01-3.09034244E-01
51  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.11256713E-02
51  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.23943788E-01-0.00000000E+00
51  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.72679658E-01 4.34313250E-01
51  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.15367127E-01
51  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.84927232E-02-0.00000000E+00
51  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.76873030E-01-9.28719935E-02
51 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.60280245E-02
51 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.96347100E-02-0.00000000E+00
51 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.54156800E-01 5.89171745E-01
51 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  1-2.52569877E-02-5.76447922E-02-2.11107708E-02 1.08053229E-01-0.00000000E+00
52  2 5.56323798E-01-5.47244515E-02 2.79435865E-01-0.00000000E+00-7.41181644E-02
52  3 5.34925388E-01-4.93556684E-01-6.85355933E-02-0.00000000E+00-0.00000000E+00
52  4-3.32911854E-02-2.46283578E-01-8.95846831E-02 1.03768478E-01-0.00000000E+00
52  5 1.20593894E+00-4.63850169E-01-7.25140921E-01-0.00000000E+00 2.99149969E-01
52  6 1.78752391E-01-4.75928431E-01-4.25772571E-01-0.00000000E+00-0.00000000E+00
52  7-6.86765702E-03 2.33643888E-01-8.30651983E-02-2.30604875E-02-0.00000000E+00
52  8-1.12624807E+00 7.40009923E-02-7.17645112E-01-0.00000000E+00 1.31371373E-01
52  9-1.09439504E-01-1.42919079E-01 2.24103467E-01-0.00000000E+00-0.00000000E+00
52 10-2.04283515E-03-1.34527801E-01-1.94018174E-01-9.45625418E-02-0.00000000E+00
52 11 1.77489022E-01 1.00297361E-01 1.35214831E-01-0.00000000E+00-9.95052991E-02
52 12-2.71809537E-01 2.38006712E-01 2.24932776E-01-0.00000000E+00-0.00000000E+00
52 13-5.10394211E-01-4.72641556E-02-9.16243124E-02 3.83900518E-02-5.91994897E-01
52 14-4.08572700E-03 1.10940338E-01-1.10841613E-01
53  1-1.56996266E-02-2.04040195E-01 2.89348789E-01 7.76029822E-03-0.00000000E+00
53  2-3.04143390E-01-1.40808626E-01 2.91764340E-01-0.00000000E+00 4.00629364E-01
53  3-2.02865888E-01-3.50746103E-01-5.46106520E-02-0.00000000E+00-0.00000000E+00
53  4-3.19281259E-02-4.18723440E-01-6.03400963E-02-8.15585196E-02-0.00000000E+00
53  5 1.37716975E+00 7.50704623E-01-7.50467895E-01-0.00000000E+00 3.55186103E-02
53  6 9.66544658E-02-2.38892050E-01 4.84191150E-01-0.00000000E+00-0.00000000E+00
53  7 9.48941290E-03 4.19061670E-02 1.23018392E-01-1.63717533E-01-0.00000000E+00
53  8-7.12752193E-01-7.19413011E-02-7.57046041E-01-0.00000000E+00 1.85177670E-01
53  9 7.46944014E-02-3.20771709E-01-3.70780234E-01-0.00000000E+00-0.00000000E+00
53 10-3.19564302E-03 1.42926771E-01 1.41145446E-01-4.57318093E-02-0.00000000E+00
53 11-2.32809118E-01-1.87835812E-01 1.86482414E-01-0.00000000E+00-1.87143287E-01
53 12-1.89257002E-01 4.26197612E-01 3.20506261E-01-0.00000000E+00-0.00000000E+00
53 13 1.26052041E-01-1.58166732E-01-1.97437146E-01 1.95303813E-01 3.58362269E-01
53 14 1.74719902E-01-3.85225692E-01-7.44938196E-03
54  1 1.48042381E-02 2.81902756E-01-1.54005856E-01-2.25868425E-01 0.00000000E+00
54  2 1.76689530E-01 2.03047568E-01 4.62629310E-02 0.00000000E+00 3.47232787E-02
54  3-1.22974282E-02 1.45515707E-01-6.37706573E-01 0.00000000E+00 0.00000000E+00
54  4 4.29606056E-03 2.70764729E-01 2.09933776E-01-1.40896179E-01 0.00000000E+00
54  5 2.81437209E-01-7.96333697E-01-4.90110260E-01 0.00000000E+00-4.91246884E-01
54  6 4.19958593E-01 2.17866695E-01-1.81119017E-01 0.00000000E+00 0.00000000E+00
54  7 6.65503048E-03-9.36968357E-02-6.76367616E-02-2.97188125E-01 0.00000000E+00
54  8-6.64083168E-01 8.43885820E-01-5.11080732E-01 0.00000000E+00 1.41309629E-01
54  9-1.35773518E-01-3.44762800E-02 8.03530756E-02 0.00000000E+00 0.00000000E+00
54 10-5.09437911E-03-3.01482794E-01-8.57089905E-02-1.62588649E-01 0.00000000E+00
54 11 8.12724943E-01 9.53036383E-02 3.98760831E-01 0.00000000E+00-4.27988035E-01
54 12 2.49123176E-01 4.30735467E-02 2.75025215E-01 0.00000000E+00 0.00000000E+00
54 13 1.37942392E-01-4.28461682E-02-4.20507689E-01 1.25393182E-01 2.62045974E-02
54 14-1.60212848E-01-1.71263563E-01-3.38321729E-01
55  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.10846375E-02
55  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.96521982E-01-0.00000000E+00
55  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.47461233E-01-3.77638458E-01
55  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.45241810E-02
55  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.74098422E-01-0.00000000E+00
55  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.55922254E-01 4.70759687E-01
55  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.04479571E-01
55  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.22166883E-01-0.00000000E+00
55  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.14806368E-01 5.39427846E-01
55 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.86625184E-02
55 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.12228104E-01-0.00000000E+00
55 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.05941009E-01-4.83237401E-01
55 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
56  1-4.01332519E-02-3.34970916E-01 1.12036227E-01 8.17890342E-02 0.00000000E+00
56  2 1.22690380E+00-1.80184164E-01-2.53704844E-01 0.00000000E+00 1.30567925E-01
56  3 5.35495408E-01-6.97559070E-01-3.21133850E-01 0.00000000E+00 0.00000000E+00
56  4 8.63176873E-03 2.18610510E-01 6.78111419E-02-9.23287913E-02 0.00000000E+00
56  5-5.75940325E-01-2.11470552E-01-3.57245270E-01 0.00000000E+00-1.08261799E-01
56  6-1.27586253E-01 2.61563103E-01 2.00472687E-01 0.00000000E+00 0.00000000E+00
56  7 5.13425488E-02 2.39634054E-01 1.25695741E-01 1.37677140E-01 0.00000000E+00
56  8-5.80790024E-01-2.54522492E-01-2.86097196E-01 0.00000000E+00-3.27059038E-01
56  9-1.57818058E-01 6.13592104E-01-2.04758874E-01 0.00000000E+00 0.00000000E+00
56 10 1.19727046E-03 3.30904242E-01 2.91174221E-01 1.46276935E-01 0.00000000E+00
56 11-3.99549726E-01-1.87285937E-01-8.06570799E-02 0.00000000E+00 1.15758087E-01
56 12 1.76872896E-01-8.75311624E-02-1.42894637E-01 0.00000000E+00 0.00000000E+00
56 13-3.88699546E-01 7.90942564E-02-4.83815139E-01-3.20833589E-02 2.60602360E-01
56 14 2.02121608E-02 1.76002714E-01 5.07291291E-02
57  1 2.83197598E-02 6.98799931E-02 1.89659058E-02 2.42516625E-02-0.00000000E+00
57  2-1.27897441E-01 1.83881637E-01 5.41883860E-01-0.00000000E+00-7.34740454E-01
57  3 5.71777933E-01 2.66446305E-01 1.87378934E-02-0.00000000E+00-0.00000000E+00
57  4 3.55212886E-02 1.65948268E-01 3.59276107E-01 4.53812799E-01-0.00000000E+00
57  5-7.28038226E-01-1.50721092E-01 1.98970400E-01-0.00000000E+00-7.90203261E-02
57  6-4.10283617E-03 2.29922909E-01 2.45895758E-02-0.00000000E+00-0.00000000E+00
57  7-1.17061305E-02-2.11556078E-01 4.82431755E-02 2.93930050E-02-0.00000000E+00
57  8 8.77812420E-01 4.83891810E-01 6.78395508E-01-0.00000000E+00-2.18927803E-01
57  9 5.42597910E-01-2.95359920E-01-5.41593885E-01-0.00000000E+00-0.00000000E+00
57 10 3.48073060E-03 2.32412922E-01 2.59721106E-01 1.72335586E-01-0.00000000E+00
57 11-1.99408590E-02-1.16926070E-01-1.76518387E-01-0.00000000E+00-9.45846007E-03
57 12-9.31261277E-02 3.17035963E-01 5.37401659E-02-0.00000000E+00-0.00000000E+00
57 13-4.27291786E-01-1.06740033E-01 3.19343284E-01-6.83169716E-02 7.79814613E-02
57 14-1.80368572E-02-3.81088611E-01 7.13280282E-02
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11454991E-01
58  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91750558E-01 0.00000000E+00
58  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.20952898E-01 2.90709265E-01
58  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.31610788E-02
58  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26155470E-01 0.00000000E+00
58  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12630090E-01 5.78038311E-01
58  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.47669025E-02
58  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02692525E-01 0.00000000E+00
58  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33617914E-01 3.14881520E-01
58 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81771827E-02
58 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.68125403E-02 0.00000000E+00
58 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.78466431E-02-2.23877909E-01
58 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  1 1.36556242E-02 7.28001150E-02-1.14194808E-02 2.84036521E-03-0.00000000E+00
59  2-5.88493400E-01-2.14446409E-01 3.95746319E-01-0.00000000E+00 3.67985354E-02
59  3-1.71812422E-01 1.72663924E-01 2.76979446E-01-0.00000000E+00-0.00000000E+00
59  4-6.43676189E-02-5.04454546E-01-1.63882276E-01-3.22248968E-02-0.00000000E+00
59  5 2.42546636E+00 9.17096722E-02-1.33521433E+00-0.00000000E+00-4.78655959E-02
59  6 5.34377193E-01-6.14541895E-01-1.49867768E-01-0.00000000E+00-0.00000000E+00
59  7 1.03344921E-01 1.65834633E-01-5.66153795E-02-3.24398474E-01-0.00000000E+00
59  8-2.25574366E+00 4.36484966E-01-1.13202850E+00-0.00000000E+00-5.53068120E-01
59  9 1.00372307E-01 7.07217104E-01-1.62557271E-01-0.00000000E+00-0.00000000E+00
59 10 1.14500136E-03 2.24202526E-01 3.13029249E-01 1.26644483E-01-0.00000000E+00
59 11 1.88118178E-01-2.75935021E-01 2.92822218E-01-0.00000000E+00-4.38059503E-01
59 12 4.89700267E-01 1.53247778E-01 1.10677265E-01-0.00000000E+00-0.00000000E+00
59 13 7.00799882E-02-3.50894205E-02 2.47604591E-01 2.22329355E-01-2.54030833E-01
59 14 1.61858067E-01 1.62907740E-01-2.35725561E-01
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.83305485E-03
60  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.68304113E-03 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.16045550E-02-5.47337433E-02
60  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.48958491E-02
60  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.81328966E-04 0.00000000E+00
60  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.40785666E-02 2.80505115E-01
60  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21013866E-01
60  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11995249E-01 0.00000000E+00
60  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.99910615E-01 5.99722678E-01
60 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08715160E-03
60 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.31941821E-01 0.00000000E+00
60 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.84077089E-01 4.22182758E-01
60 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  1 6.54706419E-02-1.87039467E-01 5.19559265E-01 2.76819799E-01-0.00000000E+00
61  2-2.10848411E+00 1.00475624E+00 4.18027583E-01-0.00000000E+00-3.91796611E-01
61  3-9.76390417E-02 5.55534620E-01-7.85898313E-01-0.00000000E+00-0.00000000E+00
61  4-7.95306979E-02 1.79258673E-01 5.33272192E-01 7.83060944E-02-0.00000000E+00
61  5 2.42552813E+00 1.14260008E+00 1.66033364E-01-0.00000000E+00 7.43858219E-01
61  6-2.75594131E-02-6.68558656E-01 2.37644168E-01-0.00000000E+00-0.00000000E+00
61  7 4.64541165E-02 1.02687366E-01-1.14889618E-01-4.12571470E-02-0.00000000E+00
61  8-6.96800289E-01-3.51110384E-01-1.88143280E-01-0.00000000E+00 3.55676686E-01
61  9-3.88053739E-01 2.54528226E-01-3.23967587E-01-0.00000000E+00-0.00000000E+00
61 10-7.88367301E-04 1.10719599E-01 6.90363164E-02-2.35876496E-03-0.00000000E+00
61 11-2.05222557E-01-6.35316576E-02-1.62152170E-01-0.00000000E+00 2.17232421E-01
61 12-2.48821640E-01 3.50000081E-02-3.44859900E-01-0.00000000E+00-0.00000000E+00
61 13 2.16532892E-01-5.16420636E-02-1.09022456E-01 2.98742729E-03-2.16092301E-01
61 14 2.24242010E-01-9.20105365E-02 2.70883482E-01
62  1-1.18826756E-02 3.86822752E-02-1.64125394E-01 3.60289614E-02 0.00000000E+00
62  2 3.43272474E-01 8.70077210E-02-5.38173111E-01 0.00000000E+00 5.75660833E-01
62  3-4.89846112E-01-9.26013384E-02-3.50643407E-01 0.00000000E+00 0.00000000E+00
62  4 6.66136517E-02-1.06751501E-01-3.70873131E-02 1.56037566E-01 0.00000000E+00
62  5-1.54786483E+00-1.15284815E-01 9.17540030E-01 0.00000000E+00 5.54993933E-01
62  6-7.25347721E-01 3.38054416E-01-7.07913110E-01 0.00000000E+00 0.00000000E+00
62  7-2.70820691E-02 3.88806065E-01-1.98742946E-01 1.92413643E-01 0.00000000E+00
62  8 1.76867319E+00-3.28431259E-01 6.22801008E-01 0.00000000E+00-4.11142387E-01
62  9 6.87343194E-01-2.98119243E-01-9.71693808E-02 0.00000000E+00 0.00000000E+00
62 10 1.60091102E-02 4.41437019E-01 9.91683253E-02 1.10001908E-01 0.00000000E+00
62 11-1.15462483E+00-5.07360086E-01-3.64626087E-01 0.00000000E+00-2.83959656E-01
62 12 1.46516356E-01 2.53226491E-01-1.11285303E-01 0.00000000E+00 0.00000000E+00
62 13 3.13801324E-01 4.71879167E-02-3.24608234E-01-1.06769005E-01-3.30002237E-01
62 14 5.88867243E-02-1.23739298E-02 5.49840597E-02
63  1 2.90222169E-02-9.90187974E-02 3.40283235E-01 1.59578010E-01 0.00000000E+00
63  2-1.20646993E+00 5.46688574E-01 4.14367879E-01 0.00000000E+00-2.77373099E-01
63  3 3.90176239E-02 1.99109195E-01-3.51975633E-01 0.00000000E+00 0.00000000E+00
63  4-2.39214543E-02-2.44837642E-02 2.28934258E-01 2.76080830E-01 0.00000000E+00
63  5 1.33096377E+00 6.68635324E-01 1.89061661E-01 0.00000000E+00 5.10272493E-01
63  6-3.88320742E-01-1.53852647E-01 3.85884559E-01 0.00000000E+00 0.00000000E+00
63  7-5.89502925E-02-7.78397300E-01 8.72935708E-01 4.96636429E-01 0.00000000E+00
63  8-1.05288800E+00 7.39445958E-01 6.26589608E-02 0.00000000E+00-8.33691943E-01
63  9 4.71703544E-01 1.43009830E-01 1.20325706E-01 0.00000000E+00 0.00000000E+00
63 10-2.15037672E-02-6.45490662E-01 1.37816621E-01 9.56398621E-02 0.00000000E+00
63 11 2.24172320E+00 1.02685649E+00 9.14942852E-01 0.00000000E+00 3.58161857E-01
63 12 2.97332749E-01-4.60024715E-01 1.00835330E+00 0.00000000E+00 0.00000000E+00
63 13 2.16690269E-02-1.03753154E-01-2.52619082E-03 2.44030411E-02 8.09217465E-03
63 14 8.11711694E-02 2.11692898E-01-2.34553679E-01
64  1-4.85103358E-03 1.82192824E-01-3.34968915E-01-1.47867092E-01-0.00000000E+00
64  2 5.13157249E-01-3.26930206E-01 6.32642591E-02-0.00000000E+00 4.05107791E-01
64  3-2.22419955E-01-6.51066571E-02 1.60803959E-01-0.00000000E+00-0.00000000E+00
64  4 6.39742545E-03-1.22599473E-01-2.15879589E-01-2.41093211E-01-0.00000000E+00
64  5-2.94844532E-01-4.04086852E-01-5.15387876E-01-0.00000000E+00-3.10699476E-01
64  6 3.00303719E-01 6.38044602E-02-6.20420158E-01-0.00000000E+00-0.00000000E+00
64  7 1.21576338E-02-1.03750351E+00 7.55452126E-01 4.26690398E-01-0.00000000E+00
64  8-1.53446061E+00 5.64521890E-01 2.42895466E-01-0.00000000E+00-1.47841155E-02
64  9-2.08471635E-01 4.33860258E-01-9.55598019E-01-0.00000000E+00-0.00000000E+00
64 10-2.20416040E-02-3.51818264E-01 3.26853032E-01 1.45534427E-01-0.00000000E+00
64 11 1.92974016E+00 1.11681118E+00 3.70942022E-01-0.00000000E+00 1.04112307E+00
64 12-4.02710944E-01-3.56537722E-01 4.95806774E-01-0.00000000E+00-0.00000000E+00
64 13 7.31283488E-02-8.02530255E-02 1.73118890E-02 5.06866879E-02-1.60222746E-01
64 14 1.07202119E-01-1.94492712E-01 1.58404730E-01
65  1-1.82760605E-02 2.59449801E-01 4.62156978E-02-2.86185979E-02-0.00000000E+00
65  2 1.67513126E-01 1.15169562E-02 3.73288980E-01-0.00000000E+00-2.03980456E-01
65  3-1.11807120E-01-5.78285378E-02-4.52579173E-02-0.00000000E+00-0.00000000E+00
65  4 5.79709879E-02-4.44761463E-01 6.64672441E-02 2.57441607E-02-0.00000000E+00
65  5 4.45215961E-01-4.71644327E-01-2.71502722E-01-0.00000000E+00 2.84409012E-01
65  6 2.00757020E-01 2.63547887E-01 7.76708760E-02-0.00000000E+00-0.00000000E+00
65  7 1.05334981E-01-9.68157605E-01-6.85814539E-02-7.83948362E-03-0.00000000E+00
65  8-2.78553804E+00 1.83837245E+00 3.45161143E-01-0.00000000E+00 5.23860641E-01
65  9 5.14566797E-01 5.74105817E-01 7.93126493E-02-0.00000000E+00-0.00000000E+00
65 10-5.23639322E-01-3.50886375E-01-2.63199330E-01-1.54270715E-01-0.00000000E+00
65 11 6.29691576E+00 1.14970915E+00 7.79298573E-01-0.00000000E+00-1.64186377E+00
65 12-1.69933444E+00-1.78383650E+00 1.75725097E-01-0.00000000E+00-0.00000000E+00
65 13-2.91955960E-02-2.10906355E-01 8.65495317E-02-1.53980047E-02-5.42651301E-02
65 14-1.30772842E-01-5.08467621E-02-1.86604814E-01
66  1-2.49877350E-01 1.85277110E+00-9.23840239E-02-7.35243344E-02-0.00000000E+00
66  2 4.49069973E-01 1.16701110E-01 3.63712094E-01-0.00000000E+00-9.81594282E-01
66  3-1.03950683E+00-9.70322298E-01 1.92030608E-02-0.00000000E+00-0.00000000E+00
66  4-3.04243786E-01 1.94416720E+00 5.94088409E-02-1.17482955E-02-0.00000000E+00
66  5 1.11683538E+00-1.46488682E-02-2.30736427E-01-0.00000000E+00-1.14939099E+00
66  6-1.04399456E+00-1.17854252E+00 6.41671359E-03-0.00000000E+00-0.00000000E+00
